# echo 1 > /proc/timer_stats;sleep 10;
# echo 0 > /proc/timer_stats; cat /proc/timer_stats | sort -t ',' -b -k 2 -n | grep test
    6, 25294 test-host        do_nanosleep (hrtimer_wakeup)
 99717, 25294 test-host        hrtimer_start (it_real_fn)
# sudo perf stat -e irq:*,timer:* -p $(pidof test-host) sleep 10
  Warning: unknown op '{'
  Warning: unknown op '{'

 Performance counter stats for process id '25294':

                 0 irq:irq_handler_entry                                       
                 0 irq:irq_handler_exit                                        
             2,706 irq:softirq_entry                                           
             2,712 irq:softirq_exit                                            
             2,716 irq:softirq_raise                                           
                 0 timer:timer_init                                            
                 5 timer:timer_start                                           
               648 timer:timer_expire_entry                                    
               649 timer:timer_expire_exit                                     
               650 timer:timer_cancel                                          
           101,175 timer:hrtimer_init                                          
           204,365 timer:hrtimer_start                                         
             1,865 timer:hrtimer_expire_entry                                   
             1,867 timer:hrtimer_expire_exit                                   
           103,351 timer:hrtimer_cancel                                        
                 0 timer:itimer_state                                          
                 5 timer:itimer_expire                                         
                 0 timer:tick_stop                                             

      10.000852806 seconds time elapsed

# sudo perf stat -p $(pidof test-host) sleep 10

 Performance counter stats for process id '25294':

        786.097515 task-clock (msec)         #    0.079 CPUs utilized          
           100,425 context-switches          #    0.128 M/sec                  
                 0 cpu-migrations            #    0.000 K/sec                  
     <not counted> page-faults             
       614,752,853 cycles                    #    0.782 GHz                     [100.00%]
   <not supported> stalled-cycles-frontend 
   <not supported> stalled-cycles-backend  
       708,966,076 instructions              #    1.15  insns per cycle        
       132,275,374 branches                  #  168.268 M/sec                  
           901,980 branch-misses             #    0.68% of all branches        

      10.001767161 seconds time elapsed

# sudo perf record -p $(pidof test-host) -s -T -R sleep 10
[ perf record: Woken up 8 times to write data ]
[ perf record: Captured and wrote 1.865 MB perf.data (~81471 samples) ]
# sudo perf report -I -n | grep xxxxxxxxxxa -v
# ========
# captured on: Mon Aug 29 23:13:13 2016
# hostname : test-Vostro-5470
# os release : 3.13.0-45-generic
# perf version : 3.13.11-ckt13
# arch : x86_64
# nrcpus online : 4
# nrcpus avail : 4
# cpudesc : Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz
# cpuid : GenuineIntel,6,69,1
# total memory : 3953448 kB
# cmdline : /usr/lib/linux-tools-3.13.0-45/perf record -p 25294 -s -T -R sleep 10 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, excl_host = 0, excl_guest = 1, precise_ip = 0, attr_mmap2 = 0, attr_mmap  = 1, attr_mmap_data = 0
# sibling cores   : 0-3
# sibling threads : 0-1
# sibling threads : 2-3
# node0 meminfo  : total = 3953448 kB, free = 207796 kB
# node0 cpu list : 0-3
# pmu mappings: cpu = 4, software = 1, tracepoint = 2, breakpoint = 5
# ========
#
# Samples: 34K of event 'cycles'
# Event count (approx.): 597604549
#
# Overhead       Samples    Command      Shared Object                                      Symbol
# ........  ............  .........  .................  ..........................................
#
    11.12%          3641  test-host  [kernel.kallsyms]  [k] native_write_msr_safe                 
     7.20%          2443  test-host  test-host          [.] timer_handler                         
     6.88%          2426  test-host  libc-2.19.so       [.] __GI___libc_nanosleep                 
     4.06%          1417  test-host  [kernel.kallsyms]  [k] update_cfs_shares                     
     3.54%          1243  test-host  [kernel.kallsyms]  [k] do_signal                             
     2.41%           747  test-host  [kernel.kallsyms]  [k] __restore_xstate_sig                  
     2.33%           761  test-host  [kernel.kallsyms]  [k] do_nanosleep                          
     2.13%           772  test-host  [kernel.kallsyms]  [k] update_curr                           
     2.06%           730  test-host  [kernel.kallsyms]  [k] save_xstate_sig                       
     2.05%           744  test-host  [kernel.kallsyms]  [k] dequeue_entity                        
     1.96%           718  test-host  [kernel.kallsyms]  [k] __calc_delta                          
     1.87%           600  test-host  [kernel.kallsyms]  [k] hrtimer_nanosleep                     
     1.83%           638  test-host  [kernel.kallsyms]  [k] _raw_spin_lock_irq                    
     1.58%           561  test-host  [kernel.kallsyms]  [k] cpuacct_charge                        
     1.58%           568  test-host  [kernel.kallsyms]  [k] __schedule                            
     1.58%           486  test-host  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave                
     1.57%           571  test-host  [kernel.kallsyms]  [k] native_read_tsc                       
     1.57%           496  test-host  [kernel.kallsyms]  [k] __hrtimer_start_range_ns              
     1.41%           497  test-host  [kernel.kallsyms]  [k] copy_user_enhanced_fast_string        
     1.34%           485  test-host  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore           
     1.32%           487  test-host  [kernel.kallsyms]  [k] timerqueue_add                        
     1.28%           462  test-host  [kernel.kallsyms]  [k] system_call                           
     1.25%           443  test-host  [kernel.kallsyms]  [k] _raw_spin_lock                        
     1.22%           444  test-host  [kernel.kallsyms]  [k] setup_sigcontext                      
     1.17%           408  test-host  [kernel.kallsyms]  [k] system_call_after_swapgs              
     1.15%           329  test-host  test-host          [.] main                                  
     1.14%           420  test-host  [kernel.kallsyms]  [k] recalc_sigpending                     
     1.11%           410  test-host  [kernel.kallsyms]  [k] dequeue_task_fair                     
     1.00%           367  test-host  [kernel.kallsyms]  [k] kmem_cache_free                       
     0.92%           340  test-host  [kernel.kallsyms]  [k] free_uid                              
     0.89%           318  test-host  [kernel.kallsyms]  [k] ktime_get                             
     0.85%           305  test-host  [kernel.kallsyms]  [k] get_signal_to_deliver                 
     0.84%           300  test-host  [kernel.kallsyms]  [k] account_entity_dequeue                
     0.83%           301  test-host  [kernel.kallsyms]  [k] clockevents_program_event             
     0.82%           299  test-host  [kernel.kallsyms]  [k] update_min_vruntime                   
     0.76%           276  test-host  libc-2.19.so       [.] __restore_rt                          
     0.71%           176  test-host  [kernel.kallsyms]  [k] __dequeue_signal                      
     0.66%           160  test-host  [kernel.kallsyms]  [k] perf_event_context_sched_in           
     0.60%           212  test-host  libc-2.19.so       [.] usleep                                
     0.59%           224  test-host  [kernel.kallsyms]  [k] hrtimer_init                          
